  [1m[36mSQL (2.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (13.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (15.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.3ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (1.7ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (20.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.2ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-12-17 05:58:33.365731"], ["updated_at", "2015-12-17 05:58:33.365731"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-12-17 05:58:33.366917"], ["updated_at", "2015-12-17 05:58:33.366917"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machamp"], ["attack", 130], ["defense", 80], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",dynamicpunch}"], ["image_url", "/assets/pokemon_snaps/068.png"], ["created_at", "2015-12-17 05:58:33.368202"], ["updated_at", "2015-12-17 05:58:33.368202"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weezing"], ["attack", 90], ["defense", 120], ["poke_type", "poison"], ["moves", "{tackle,smog,sludge}"], ["image_url", "/assets/pokemon_snaps/110.png"], ["created_at", "2015-12-17 05:58:33.369418"], ["updated_at", "2015-12-17 05:58:33.369418"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "{tackle}"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-12-17 05:58:33.370473"], ["updated_at", "2015-12-17 05:58:33.370473"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "{\"wing attack\",ember,flamethrower,\"heat wave\"}"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-12-17 05:58:33.371556"], ["updated_at", "2015-12-17 05:58:33.371556"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "{headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-12-17 05:58:33.372711"], ["updated_at", "2015-12-17 05:58:33.372711"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-12-17 05:58:33.373811"], ["updated_at", "2015-12-17 05:58:33.373811"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-12-17 05:58:33.374930"], ["updated_at", "2015-12-17 05:58:33.374930"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-12-17 05:58:33.376065"], ["updated_at", "2015-12-17 05:58:33.376065"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "{pound,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-12-17 05:58:33.377276"], ["updated_at", "2015-12-17 05:58:33.377276"]]
